"run_id","move","letter","game_version"
"ibw0e",1,"S","gameboy hardware"
"ibw0e",2,"O","gameboy hardware"
"ibw0e",3,"I","gameboy hardware"
"ibw0e",4,"T","gameboy hardware"
"ibw0e",5,"I","gameboy hardware"
"ibw0e",6,"S","gameboy hardware"
"ibw0e",7,"I","gameboy hardware"
"ibw0e",8,"I","gameboy hardware"
"ibw0e",9,"T","gameboy hardware"
"ibw0e",10,"Z","gameboy hardware"
"ibw0e",11,"S","gameboy hardware"
"ibw0e",12,"O","gameboy hardware"
"ibw0e",13,"T","gameboy hardware"
"ibw0e",14,"J","gameboy hardware"
"ibw0e",15,"S","gameboy hardware"
"ibw0e",16,"S","gameboy hardware"
"ibw0e",17,"T","gameboy hardware"
"ibw0e",18,"T","gameboy hardware"
"ibw0e",19,"S","gameboy hardware"
"ibw0e",20,"J","gameboy hardware"
"ibw0e",21,"Z","gameboy hardware"
"ibw0e",22,"O","gameboy hardware"
"ibw0e",23,"J","gameboy hardware"
"ibw0e",24,"Z","gameboy hardware"
"ibw0e",25,"O","gameboy hardware"
"ibw0e",26,"J","gameboy hardware"
"ibw0e",27,"T","gameboy hardware"
"ibw0e",28,"J","gameboy hardware"
"ibw0e",29,"L","gameboy hardware"
"ibw0e",30,"Z","gameboy hardware"
"ibw0e",31,"J","gameboy hardware"
"ibw0e",32,"Z","gameboy hardware"
"ibw0e",33,"Z","gameboy hardware"
"ibw0e",34,"O","gameboy hardware"
"ibw0e",35,"O","gameboy hardware"
"ibw0e",36,"S","gameboy hardware"
"ibw0e",37,"O","gameboy hardware"
"ibw0e",38,"T","gameboy hardware"
"ibw0e",39,"T","gameboy hardware"
"ibw0e",40,"O","gameboy hardware"
"ibw0e",41,"T","gameboy hardware"
"ibw0e",42,"Z","gameboy hardware"
"ibw0e",43,"O","gameboy hardware"
"ibw0e",44,"Z","gameboy hardware"
"ibw0e",45,"T","gameboy hardware"
"ibw0e",46,"L","gameboy hardware"
"ibw0e",47,"S","gameboy hardware"
"ibw0e",48,"J","gameboy hardware"
"ibw0e",49,"O","gameboy hardware"
"ibw0e",50,"L","gameboy hardware"
"ibw0e",51,"S","gameboy hardware"
"ibw0e",52,"S","gameboy hardware"
"ibw0e",53,"O","gameboy hardware"
"ibw0e",54,"T","gameboy hardware"
"ibw0e",55,"S","gameboy hardware"
"ibw0e",56,"J","gameboy hardware"
"ibw0e",57,"I","gameboy hardware"
"ibw0e",58,"L","gameboy hardware"
"ibw0e",59,"T","gameboy hardware"
"ibw0e",60,"J","gameboy hardware"
"ibw0e",61,"L","gameboy hardware"
"ibw0e",62,"S","gameboy hardware"
"ibw0e",63,"T","gameboy hardware"
"ibw0e",64,"I","gameboy hardware"
"ibw0e",65,"O","gameboy hardware"
"ibw0e",66,"J","gameboy hardware"
"ibw0e",67,"S","gameboy hardware"
"ibw0e",68,"L","gameboy hardware"
"ibw0e",69,"T","gameboy hardware"
"ibw0e",70,"L","gameboy hardware"
"ibw0e",71,"J","gameboy hardware"
"ibw0e",72,"S","gameboy hardware"
"ibw0e",73,"S","gameboy hardware"
"ibw0e",74,"S","gameboy hardware"
